width	height	count
4961	2877	1
6515	4596	1
4961	2879	1
6515	4663	1
4961	2880	1
6515	4864	1
4961	2888	1
6516	4420	1
4961	2889	1
6516	4474	1
4961	2910	1
6516	4682	1
4961	2916	1
6517	4163	1
4961	2921	1
6517	4538	1
4961	2946	1
6518	4385	1
4961	2948	1
6518	4565	1
4961	2949	1
6518	4637	1
4961	2958	1
6519	4410	1
4042	6052	1
6519	4627	1
4961	3018	1
6520	4408	1
4961	3020	1
6520	4461	1
4961	3021	1
6520	4513	1
4961	3053	1
6520	4595	1
4961	3054	1
6520	4803	1
4961	3061	1
6521	4455	1
4042	6099	1
6521	4551	1
4961	3069	1
6521	4640	1
4961	3091	1
6521	4753	1
4961	3093	1
6522	4438	1
4961	3107	1
6522	4556	1
4961	3116	1
6522	4694	1
4961	3134	1
6523	4382	1
4961	3141	1
6523	4467	1
4961	3148	1
6523	4715	1
4961	3154	1
6524	4585	1
4961	3159	1
6524	4631	1
4961	3160	1
6524	4649	1
4961	3193	1
6524	4824	1
4045	5983	1
6525	4417	1
4961	3202	1
6525	4491	1
4961	3204	1
6525	4567	1
4046	3036	1
6525	4621	1
4046	6058	1
6526	4408	1
4961	3213	1
6526	4581	1
4961	3215	1
6526	4643	1
4961	3217	1
6527	4415	1
4961	3224	1
6527	4494	1
4961	3227	1
6527	4647	1
4961	3228	1
6528	4410	1
4961	3229	1
6528	4505	1
4961	3231	1
6528	4589	1
4961	3232	1
6528	4642	1
4961	3234	1
6529	4380	1
4961	3235	1
6529	4511	1
4961	3240	1
6529	4702	1
4961	3241	1
6530	4449	1
4961	3243	1
6530	4622	1
4961	3244	1
6531	4358	1
4961	3246	1
6531	4591	1
4961	3247	1
6532	4409	1
4961	3249	1
6532	4448	1
2347	3508	1
6533	4305	1
4047	6085	1
6533	4456	1
4961	3253	1
6533	4543	1
4961	3254	1
6533	4630	1
4961	3255	1
6534	4410	1
4048	4295	1
6534	4474	1
4048	5635	1
6534	4627	1
4961	3258	1
6534	4729	1
4049	6085	1
6535	4457	1
3060	4558	1
6535	4476	1
4050	2700	1
6535	4715	1
4050	6082	1
6536	4417	1
2350	3508	1
6536	4529	1
4961	3264	1
6536	4634	1
4961	3265	1
4166	4383	1
3060	4605	1
6537	4734	1
3061	4558	1
4167	4329	1
3062	4547	1
6538	4586	1
3065	4544	1
6538	4734	1
3065	4556	1
6538	4867	1
3065	4604	1
4167	4375	1
3068	4555	1
6539	4571	1
3068	4608	1
6539	4643	1
3070	4537	1
6540	4411	1
3072	4598	1
6540	4474	1
3072	4611	1
6540	4605	1
3073	4546	1
6540	4787	1
3073	4603	1
6541	4418	1
3075	4556	1
6541	4549	1
3075	4585	1
6541	4578	1
3075	4601	1
6542	4401	1
3077	4595	1
4167	4387	1
3078	4575	1
6542	4540	1
3080	4599	1
6542	4625	1
3080	4600	1
6542	4696	1
3080	4630	1
6542	4848	1
3081	4608	1
6543	4430	1
3081	4621	1
6543	4573	1
4961	3290	1
6543	4781	1
3085	4611	1
6544	4495	1
3088	4605	1
6544	4803	1
3088	4624	1
6545	4415	1
3089	4597	1
6545	4469	1
3089	4600	1
6545	4657	1
3089	4603	1
6546	4399	1
3091	4605	1
6546	4592	1
3093	4597	1
6546	4672	1
3093	4607	1
6547	4481	1
3093	5467	1
6547	4699	1
3095	4596	1
6548	4449	1
3097	4615	1
3468	4961	1
3101	4603	1
6548	4615	1
3104	4620	1
6548	4723	1
3114	4715	1
6549	4533	1
3118	4813	1
6550	4428	1
3119	4961	1
6550	4547	1
3135	4836	1
6550	4644	1
3142	5466	1
6550	4861	1
3145	4353	1
6551	4133	1
3147	4714	1
6551	4498	1
3155	4785	1
6551	4654	1
3158	4715	1
6551	5050	1
3159	4785	1
6552	4412	1
3159	4789	1
6552	4577	1
3161	5456	1
6552	4735	1
3162	4787	1
4167	4414	1
3167	4760	1
6553	4724	1
3167	4789	1
6554	4467	1
3167	4793	1
6554	4512	1
3168	4725	1
6554	4735	1
3170	4728	1
6555	4510	1
3170	4753	1
6556	4417	1
3170	4769	1
6556	4510	1
3173	4767	1
6556	4619	1
3175	4744	1
6556	4651	1
3175	4774	1
6557	4459	1
3177	4765	1
6558	3950	1
3178	4791	1
6558	4513	1
3182	4810	1
6558	4719	1
3186	4786	1
6559	4442	1
3187	4789	1
6559	4754	1
3188	4779	1
6560	4437	1
3188	4799	1
4168	4384	1
3188	4833	1
6560	4915	1
3189	4802	1
6561	4483	1
3189	4811	1
6561	4637	1
3191	4816	1
6561	4665	1
3193	4793	1
6562	4450	1
3197	4177	1
6562	4536	1
3203	4831	1
6563	4411	1
3204	4952	1
6563	4683	1
3214	4793	1
6564	4416	1
3218	4806	1
6564	4505	1
4051	5943	1
6564	4684	1
3218	4808	1
6565	4417	1
3222	4842	1
6565	4668	1
4052	6078	1
6566	4470	1
3225	4804	1
6566	4657	1
3229	4807	1
6567	4612	1
4053	4279	1
6568	4456	1
2353	3508	1
6568	4526	1
3229	4844	1
6568	4649	1
4053	4302	1
6569	4427	1
3231	4961	1
6569	4625	1
3236	4795	1
6569	4665	1
3244	4928	1
6570	4433	1
3245	4894	1
6570	4469	1
3508	2289	1
6570	4735	1
3247	4911	1
6571	4463	1
3247	4918	1
6572	4013	1
3247	5262	1
6572	4685	1
3252	4930	1
6573	4420	1
4056	6059	1
6573	4535	1
3253	4934	1
6574	4386	1
4961	3367	1
6574	4673	1
4056	6087	1
6575	4532	1
4056	6088	1
6575	4688	1
2355	3508	1
6576	4477	1
4961	3371	1
6576	4663	1
4961	3372	1
6577	4418	1
3255	4927	1
6577	4892	1
3255	4930	1
6578	4511	1
2293	3508	1
6579	4431	1
4058	3008	1
6579	4724	1
3255	4931	1
6580	4496	1
4058	5899	1
6581	4403	1
3256	4919	1
6581	4568	1
3258	4870	1
6581	4691	1
3259	4889	1
6582	4453	1
3260	4961	1
6582	4599	1
4961	3386	1
6582	4674	1
3262	4887	1
6583	4416	1
4058	6395	1
6583	4500	1
3263	4874	1
6583	4715	1
4059	4302	1
6584	4442	1
2295	3508	1
6584	4501	1
3263	4885	1
6584	4589	1
3263	4928	1
6584	4874	1
3264	4961	1
6585	4524	1
3266	4940	1
6585	4815	1
2296	3508	1
6586	4477	1
4961	3397	1
6586	4601	1
2298	3508	1
6586	4736	1
3268	4960	1
6587	4577	1
2300	3508	1
6587	4699	1
4961	3401	1
6587	4760	1
3268	6117	1
6588	4276	1
4961	3403	1
4170	4381	1
4961	3404	1
6588	4587	1
2272	3508	1
6588	4676	1
4961	3406	1
6589	4490	1
2362	3508	1
6590	4401	1
2363	3508	1
6590	4494	1
3269	4961	1
6590	4609	1
4060	4295	1
6590	4678	1
4062	4301	1
6590	4777	1
4961	3412	1
6591	4480	1
4063	4305	1
6591	4512	1
3559	4961	1
6591	4713	1
4961	3415	1
6591	4866	1
3271	4961	1
6592	4519	1
2366	3508	1
6593	4517	1
2302	3508	1
6593	4657	1
4064	4307	1
6594	4094	1
4064	6070	1
6594	4600	1
4065	4288	1
4170	4407	1
4065	4310	1
6595	4860	1
2370	3508	1
6596	4542	1
3272	4961	1
6596	4670	1
2372	3508	1
6596	4927	1
4961	3428	1
6597	4500	1
3273	4937	1
6597	4545	1
4065	4323	1
6597	4709	1
4066	4297	1
6598	4526	1
2378	3508	1
6598	4690	1
4067	4293	1
6599	4472	1
4961	3434	1
6599	4514	1
3273	4959	1
6599	4736	1
2382	3508	1
6600	4502	1
3274	4926	1
6600	4545	1
3274	4961	1
6600	5079	1
4961	3439	1
6601	4603	1
2383	3508	1
6601	4732	1
4067	4295	1
6602	4486	1
2389	3508	1
6602	4628	1
4961	3443	1
6602	4755	1
3276	4906	1
6603	4507	1
2399	3508	1
6603	4602	1
4067	4308	1
6603	4730	1
4067	4309	1
6604	4588	1
3276	4920	1
6605	4295	1
4961	3450	1
6605	4713	1
4067	4325	1
6606	4453	1
3276	4924	1
6606	4655	1
4961	3453	1
6606	4755	1
4067	5974	1
6607	4224	1
4067	6012	1
6607	4624	1
4068	4293	1
4171	5765	1
4961	3457	1
6608	4514	1
2402	3508	1
6608	4729	1
3276	4927	1
6609	4508	1
4068	4295	1
6609	4702	1
4068	4303	1
6610	4546	1
4961	3462	1
6610	4820	1
2419	3508	1
6611	4624	1
3277	4919	1
6612	4557	1
3277	4942	1
6612	4687	1
4068	4306	1
6613	4478	1
4961	3467	1
6614	4429	1
3278	4920	1
6614	4666	1
4068	5812	1
6614	4765	1
3279	4927	1
6615	4483	1
3280	2420	1
6615	4621	1
3280	4925	1
6615	4644	1
3280	4961	1
6615	4759	1
3281	4917	1
6616	4490	1
3281	4919	1
6616	4554	1
2427	3508	1
6616	4934	1
3281	4921	1
6617	4651	1
4069	4293	1
6617	4753	1
2303	3508	1
6618	4482	1
3282	4472	1
6618	4645	1
3282	4920	1
6618	4722	1
3282	4954	1
6619	4595	1
2304	3508	1
6620	4594	1
3283	4921	1
6620	4653	1
4069	4306	1
6621	4576	1
2577	3508	1
6621	4743	1
3283	4926	1
6622	4472	1
4961	3489	1
6622	4670	1
4070	4297	1
6623	4514	1
2677	1882	1
6623	4651	1
2677	1911	1
4172	3022	1
2723	2017	1
6624	4651	1
3283	4948	1
6624	4903	1
2762	3883	1
6625	4551	1
3283	4956	1
6625	4661	1
4070	4299	1
6625	4853	1
3284	4926	1
3476	5208	1
3284	4927	1
6626	4871	1
3284	4929	1
6627	4605	1
3284	4952	1
6627	4665	1
4070	5961	1
6627	4731	1
3285	4925	1
6628	4539	1
3285	4927	1
6628	4700	1
2832	4961	1
6629	4494	1
3285	4928	1
6629	4696	1
3285	4940	1
6630	4511	1
4072	4292	1
6630	4648	1
4072	4302	1
6631	4273	1
4072	4303	1
6631	4511	1
4072	5952	1
6632	4452	1
3286	4913	1
6632	4518	1
2913	3998	1
6632	4659	1
3286	4952	1
6633	4471	1
3286	4956	1
6633	4566	1
2922	5049	1
6634	4529	1
4072	5982	1
6634	4598	1
3287	4952	1
6634	4727	1
3287	4955	1
6635	4610	1
3287	4956	1
6636	4432	1
3287	4961	1
6636	4505	1
3288	4898	1
6636	4566	1
3288	4951	1
6636	4688	1
3288	4956	1
6637	4505	1
3288	4957	1
6637	4778	1
3289	4894	1
6638	4483	1
3289	4928	1
4172	4458	1
3289	4955	1
6639	4499	1
3289	4958	1
6639	4609	1
2948	3950	1
6640	4483	1
3290	4926	1
6640	4558	1
3290	4946	1
6641	3794	1
3290	4953	1
6641	4740	1
3290	4956	1
4172	6090	1
3290	4958	1
6643	4468	1
3290	4961	1
6643	4533	1
3291	4914	1
6643	4583	1
3291	4933	1
6644	4494	1
3291	4941	1
6645	3491	1
3291	4956	1
6645	4611	1
3291	4958	1
6645	4702	1
3291	4961	1
6646	4462	1
3292	4931	1
6646	4573	1
3292	4955	1
6646	4749	1
3292	4957	1
6647	4496	1
4073	4294	1
6647	4610	1
3293	4901	1
6648	4474	1
3293	4937	1
6648	4506	1
3293	4955	1
6648	4660	1
3293	4961	1
6649	3884	1
3294	4957	1
6649	4488	1
2953	4120	1
6649	4545	1
3295	4938	1
6649	4639	1
2970	4449	1
6649	4682	1
3296	4921	1
6649	4807	1
3296	4938	1
6650	4475	1
2306	3508	1
6650	4538	1
3296	4963	1
6650	4809	1
3297	4942	1
6651	4556	1
3297	4945	1
6651	4729	1
2307	3508	1
6652	4493	1
4073	4301	1
6652	4755	1
2972	4457	1
6653	4501	1
3300	4940	1
6653	4704	1
4073	4304	1
6654	4521	1
3300	4956	1
6654	4730	1
4073	4313	1
6654	4750	1
3300	4968	1
6655	4586	1
3301	4941	1
6655	4754	1
4073	4314	1
6656	4477	1
3302	4922	1
6656	4535	1
3302	4942	1
6656	4684	1
4074	4301	1
6656	4729	1
3302	4961	1
6656	4891	1
3303	4891	1
6657	4524	1
3303	4939	1
6657	4718	1
2975	4488	1
6658	4518	1
3304	4923	1
6658	4718	1
3304	4944	1
6659	4600	1
3304	4949	1
6659	4728	1
4074	4304	1
6660	4492	1
3305	4945	1
4175	3027	1
4074	4305	1
6660	4680	1
3306	4919	1
6660	4735	1
3306	4950	1
6660	4852	1
3306	4961	1
6661	4684	1
3307	4896	1
6662	4381	1
3307	4961	1
6662	4702	1
3308	4961	1
6662	4891	1
4075	4303	1
6663	4613	1
2976	4474	1
6663	4727	1
3312	4961	1
6664	4720	1
4075	5980	1
6664	4813	1
3313	5307	1
6665	4492	1
4075	6055	1
6665	4578	1
3315	4944	1
6665	4641	1
4075	6079	1
6666	4489	1
3508	2374	1
6666	4687	1
4075	6085	1
6667	4488	1
3317	4961	1
6667	4734	1
2312	3508	1
6668	4472	1
3319	4959	1
6668	4558	1
2276	3508	1
6668	4796	1
3320	4955	1
6669	4570	1
3320	4956	1
6669	4691	1
3320	4957	1
6670	4490	1
2313	3508	1
6670	4523	1
4076	4291	1
6670	4598	1
3322	4952	1
6670	4818	1
3322	4954	1
6671	4548	1
3322	4957	1
6671	4582	1
3508	2377	1
6671	4877	1
3323	4957	1
6672	4571	1
4961	3614	1
6672	4682	1
4076	4309	1
6673	4522	1
3324	4955	1
6673	4706	1
2088	6655	1
6673	4757	1
4076	5686	1
6674	4589	1
2248	3508	1
6674	4733	1
4077	4307	1
6675	4555	1
4077	5947	1
6675	4725	1
4078	4296	1
6676	4483	1
2249	3508	1
6676	4562	1
4078	4297	1
6676	4708	1
2266	3508	1
6677	4555	1
3508	2386	1
6678	4483	1
4078	4305	1
6678	4607	1
3336	2444	1
6679	4513	1
3508	2388	1
6679	4567	1
3336	4958	1
6679	4685	1
3336	4961	1
6679	4864	1
3337	4951	1
6680	4604	1
3508	2392	1
4175	4408	1
4078	4307	1
6681	4524	1
4078	4311	1
6681	4728	1
3340	4961	1
6682	4501	1
3341	4961	1
6682	4590	1
3341	5801	1
6682	4720	1
3343	2388	1
6683	3081	1
3345	4961	1
6683	4773	1
3346	4961	1
6684	4513	1
4961	3642	1
6684	4594	1
3347	2520	1
6684	4931	1
4961	3644	1
6685	4691	1
4078	4318	1
6686	4519	1
4079	4272	1
6686	4671	1
3508	2397	1
6686	4847	1
3352	4961	1
6687	4552	1
3356	4961	1
6687	4580	1
3508	2400	1
6687	4701	1
3379	2428	1
6687	4740	1
4079	4300	1
6688	4178	1
4079	4303	1
6688	4756	1
3381	2368	1
6688	4905	1
3508	2409	1
6689	4512	1
4961	3657	1
6689	4604	1
3382	2379	1
6689	4709	1
4961	3659	1
6690	4342	1
3508	2413	1
6690	4540	1
3508	2417	1
6690	4674	1
3508	2419	1
6690	4849	1
3508	2422	1
6691	4535	1
4079	4305	1
6691	4732	1
3508	2428	1
6691	4782	1
4961	3667	1
6692	4723	1
3387	4961	1
6692	4785	1
3389	4961	1
6693	4220	1
4961	3670	1
3551	5556	1
3394	2373	1
6693	4666	1
3399	2527	1
6693	4733	1
3508	2439	1
6693	4775	1
4961	3674	1
6694	4689	1
4961	3676	1
6695	4497	1
3407	2491	1
6695	4896	1
4961	3678	1
6696	4542	1
4079	4326	1
6696	4763	1
4080	4303	1
3496	5184	1
4961	3682	1
6697	4622	1
4080	4304	1
6697	4746	1
4080	5666	1
6698	4544	1
3408	5061	1
6698	4638	1
4081	4304	1
6698	4728	1
4081	4306	1
6699	4512	1
4961	3691	1
6699	4599	1
4081	4313	1
6699	4731	1
4961	3693	1
6700	4353	1
3410	5052	1
6700	4683	1
3508	2449	1
6701	4560	1
4961	3696	1
6701	4959	1
4082	4304	1
6702	4567	1
4082	4306	1
6702	4863	1
4961	3699	1
6703	4642	1
4082	4317	1
6703	4910	1
4961	3701	1
6704	4775	1
4082	4321	1
6705	4583	1
4961	3704	1
6706	4507	1
3508	2456	1
6706	4658	1
4083	4266	1
6707	4596	1
3508	2483	1
6707	4719	1
4083	4303	1
6708	4539	1
4961	3712	1
6708	4987	1
4961	3713	1
6709	4701	1
4961	3718	1
6710	4514	1
4961	3720	1
6710	4608	1
4961	3724	1
6710	4985	1
4083	4304	1
6711	4866	1
4961	3726	1
6712	4578	1
4961	3727	1
6713	4515	1
4961	3728	1
6713	4711	1
4961	3730	1
6714	4551	1
4961	3733	1
6714	4617	1
3508	2488	1
6714	4697	1
4961	3738	1
6715	4606	1
4961	3739	1
6716	4543	1
4961	3741	1
6716	4603	1
4083	4312	1
6716	4731	1
4961	3746	1
6717	4506	1
4083	4320	1
6717	4632	1
4961	3749	1
6717	4727	1
4961	3750	1
6718	4577	1
4084	4301	1
6718	4608	1
4084	4312	1
6719	4479	1
4961	3755	1
6720	4580	1
4961	3759	1
6720	4733	1
4961	3761	1
6720	4912	1
4961	3762	1
6721	4592	1
4961	3763	1
6722	4537	1
4961	3764	1
6722	4603	1
4961	3765	1
6722	4674	1
4961	3766	1
6723	4577	1
4961	3767	1
6723	4825	1
4961	3769	1
6724	4567	1
4961	3771	1
6724	4784	1
4961	3772	1
6725	4603	1
4961	3775	1
6726	4552	1
4961	3776	1
6726	4794	1
4961	3784	1
6727	4598	1
4961	3786	1
6727	4702	1
4961	3798	1
6728	4590	1
4084	4322	1
6729	4598	1
4961	3811	1
6729	4656	1
4961	3829	1
6729	4778	1
4961	3839	1
6730	4577	1
4961	3841	1
6730	4753	1
4961	3843	1
6731	4606	1
4084	4326	1
6731	4740	1
4961	3862	1
6731	4861	1
4961	3892	1
4177	4401	1
4961	3925	1
6732	4700	1
4961	3930	1
6733	4533	1
4961	3949	1
6733	4763	1
4961	3952	1
6734	4755	1
4961	3968	1
6735	4501	1
4961	3992	1
6735	4567	1
4961	3997	1
6736	4724	1
4961	4000	1
6736	4864	1
4961	4046	1
6737	4643	1
4961	4076	1
6738	4684	1
4961	4079	1
6738	4966	1
4961	4092	1
6739	4793	1
4961	4108	1
6740	4570	1
4961	4135	1
6741	4621	1
4961	4152	1
6741	5086	1
4961	4180	1
6742	4776	1
4961	4202	1
6743	4109	1
4961	4206	1
6743	4717	1
4961	4223	1
6743	4916	1
4961	4362	1
6744	4759	1
4961	4401	1
6745	4609	1
4961	4794	1
6746	4716	1
4962	3629	1
6747	4599	1
4965	3330	1
6747	4866	1
4966	4797	1
6749	4114	1
4967	3296	1
6749	4859	1
4968	3334	1
6750	4995	1
4971	3739	1
6752	4598	1
4973	3306	1
6753	4577	1
4976	3308	1
6753	4733	1
4977	3342	1
6754	4611	1
4977	6702	1
6755	4968	1
4984	2986	1
6756	4581	1
4987	4631	1
6756	4594	1
4998	3672	1
6757	4520	1
5000	3490	1
6758	4599	1
5003	3342	1
6759	4693	1
5008	3649	1
6760	4733	1
5014	3537	1
6761	4741	1
5018	3672	1
6762	4588	1
5019	3661	1
6763	4509	1
5019	5323	1
6764	4585	1
5022	3623	1
6765	4662	1
5023	3377	1
6766	4871	1
5023	3495	1
6768	4631	1
5026	3333	1
6769	4594	1
5034	3282	1
6770	4893	1
5036	7094	1
6771	4720	1
5037	3373	1
6772	4641	1
5037	6816	1
6772	4760	1
5044	3374	1
6774	4558	1
5045	3650	1
6774	4624	1
5047	3539	1
6774	4959	1
5047	3664	1
6775	4599	1
5048	3611	1
6775	4974	1
5050	3792	1
6776	4595	1
5058	4614	1
6777	4588	1
5063	4099	1
6777	4976	1
5065	3643	1
6778	4882	1
5066	3652	1
6779	4823	1
5072	4115	1
6780	4969	1
5073	3582	1
6783	4659	1
5074	3623	1
6784	4754	1
5074	3668	1
6785	4849	1
5082	3981	1
6786	4740	1
5085	3669	1
6787	4656	1
5089	3415	1
6788	4615	1
5091	3429	1
6788	4879	1
5091	3739	1
6791	4600	1
5095	3708	1
6791	4845	1
5095	6594	1
6792	4731	1
5097	4336	1
6793	4690	1
5101	2770	1
6794	4857	1
5102	3415	1
6795	4710	1
5103	3688	1
6795	4801	1
5105	3720	1
6796	4979	1
5107	3448	1
6797	4964	1
5108	4405	1
6799	4628	1
5112	3434	1
6801	4734	1
5113	3417	1
6803	4833	1
5113	3435	1
6805	4824	1
5113	3439	1
6806	4770	1
5114	3746	1
6807	4611	1
5114	3747	1
6808	3623	1
5115	3436	1
6809	4618	1
5115	4182	1
6810	4556	1
5116	3734	1
6810	4952	1
5119	3193	1
6811	4777	1
5119	3657	1
6812	4711	1
5123	3426	1
6814	4764	1
5124	3447	1
6815	4716	1
5124	3732	1
6816	4970	1
5127	3426	1
6819	4734	1
5127	3427	1
6819	4792	1
5127	3431	1
6821	4605	1
5127	3440	1
6822	4315	1
5128	3432	1
6822	4778	1
5128	3445	1
4178	4400	1
5128	4091	1
6824	5032	1
5129	3442	1
6826	4692	1
5130	3438	1
6827	4669	1
5130	3440	1
6828	4617	1
5130	3447	1
6830	4561	1
5130	3453	1
6830	5137	1
3410	5076	1
6832	4781	1
5131	3440	1
6833	4751	1
5131	3447	1
6834	4689	1
5131	3482	1
6835	4694	1
5131	4409	1
6836	4730	1
5133	3433	1
6838	4719	1
5133	3435	1
6838	4890	1
5133	3442	1
6840	4697	1
5133	4315	1
6841	4775	1
5135	4024	1
6842	4770	1
5137	3439	1
6843	4844	1
5139	3421	1
6846	4685	1
5140	3446	1
6847	4781	1
5140	3452	1
6848	4684	1
5140	3475	1
6849	4702	1
5141	3434	1
6849	4785	1
5142	3445	1
6850	4794	1
5143	3444	1
6852	4446	1
5145	3437	1
6852	4771	1
5145	3454	1
6853	4649	1
5145	3463	1
6854	4695	1
5147	3458	1
6855	4599	1
5148	3439	1
6855	4703	1
5148	3470	1
6856	4709	1
5149	3422	1
6857	4704	1
5149	3435	1
6858	4689	1
5150	3811	1
6858	4913	1
5151	3447	1
6860	4605	1
5152	3435	1
6860	4796	1
5152	3447	1
6862	4789	1
5153	3446	1
6864	4349	1
5153	3451	1
6865	4823	1
5154	3445	1
6866	4726	1
5155	3447	1
6867	4718	1
5156	3449	1
6869	4692	1
5157	3445	1
6871	4761	1
5165	3454	1
6873	4681	1
5167	3442	1
6874	4833	1
5167	3492	1
6875	4698	1
5169	3508	1
6877	4657	1
5170	3451	1
6880	4721	1
5170	3745	1
4178	6797	1
5171	3488	1
6884	4799	1
5172	3478	1
6886	4606	1
5173	3483	1
6886	4787	1
5173	3493	1
6888	4748	1
5174	3503	1
6889	4706	1
5174	3699	1
6890	4738	1
5175	3456	1
6891	4623	1
5175	3488	1
6892	4843	1
5176	3455	1
4179	4408	1
5177	3465	1
6302	4312	1
5177	3489	1
4097	4312	1
5177	3722	1
6302	4407	1
5178	3480	1
6302	4434	1
5179	3488	1
6302	4580	1
5180	3680	1
6302	4863	1
5180	3710	1
6303	4349	1
5182	3483	1
6303	4465	1
5183	3479	1
6303	4493	1
5184	3465	1
6303	4527	1
5185	3471	1
6304	3888	1
5185	4535	1
6304	4345	1
5186	3488	1
6304	4397	1
5186	3490	1
6304	4438	1
5186	3494	1
6304	4482	1
5187	3478	1
6304	4521	1
5187	3482	1
6304	4595	1
5187	3484	1
6305	4187	1
5187	3489	1
6305	4244	1
5188	3480	1
6305	4342	1
5188	3497	1
6305	4361	1
5188	3906	1
6305	4454	1
5189	3486	1
6305	4551	1
5190	3480	1
6305	4627	1
5190	3482	1
6305	4759	1
5190	3499	1
6306	3875	1
5190	3502	1
6306	4255	1
5191	3452	1
6306	4331	1
5192	3481	1
6306	4442	1
5194	3493	1
6306	4535	1
5195	3547	1
6306	4639	1
5196	3538	1
6307	4173	1
5198	3555	1
6307	4333	1
5199	3494	1
6307	4381	1
5205	3478	1
6307	4436	1
5205	3487	1
6307	4564	1
5206	3502	1
6307	4615	1
5207	3996	1
6308	4341	1
5208	3916	1
6308	4359	1
5209	3483	1
6308	4376	1
5212	3495	1
6308	4498	1
5218	4482	1
6308	4605	1
5219	3500	1
6309	4346	1
5223	3498	1
6309	4384	1
5224	3706	1
6309	4424	1
5226	3532	1
6309	4493	1
5227	3497	1
6309	4552	1
5228	3488	1
6310	3881	1
5228	3746	1
6310	4338	1
5228	3774	1
6310	4341	1
5231	4470	1
6310	4347	1
5232	4596	1
6310	4403	1
5233	3529	1
6310	4485	1
5239	3534	1
6310	4542	1
5240	3518	1
6310	4587	1
5240	3520	1
6311	4233	1
4085	3290	1
6311	4267	1
5244	3520	1
6311	4295	1
5245	3507	1
6311	4306	1
5247	3529	1
6311	4331	1
5249	3548	1
6311	4388	1
5250	3526	1
6311	4421	1
5250	3551	1
6311	4441	1
5250	3891	1
3565	4961	1
5255	3989	1
6311	4466	1
5256	3861	1
6311	4502	1
5257	4384	1
6311	4738	1
5259	3598	1
6312	4333	1
5260	3531	1
6312	4448	1
5261	3760	1
6313	4177	1
5261	3839	1
6313	4330	1
5265	3538	1
6313	4379	1
5265	3541	1
6313	4455	1
5267	3529	1
6313	4465	1
5268	3538	1
6313	4578	1
5273	3513	1
6314	4286	1
5273	3520	1
4098	4282	1
5273	3548	1
4098	4296	1
5274	3115	1
6314	4377	1
5275	3533	1
6314	4382	1
5276	4378	1
6314	4390	1
5278	3509	1
6314	4437	1
5278	3528	1
6314	4538	1
5279	3384	1
6314	4579	1
5281	3556	1
6314	4599	1
5282	3550	1
6315	3740	1
5288	3525	1
6315	4341	1
5288	3549	1
3525	5032	1
5292	3516	1
6315	4375	1
5292	3524	1
6315	4494	1
5292	3607	1
6315	4506	1
5292	3749	1
6315	4525	1
5294	4634	1
6315	4535	1
5296	3516	1
6315	4593	1
5301	3528	1
6315	4708	1
5301	3566	1
6316	4304	1
5302	3541	1
6316	4493	1
5302	4510	1
6316	4613	1
5303	3555	1
6317	4304	1
5305	3487	1
6317	4326	1
5305	3525	1
6317	4363	1
5305	3539	1
6317	4421	1
5305	3550	1
6317	4431	1
5306	3537	1
6317	4466	1
5306	3538	1
6317	4493	1
5306	3540	1
6317	4530	1
5306	3840	1
4098	4303	1
5308	3539	1
6317	4610	1
5308	3543	1
6318	4084	1
5308	3545	1
6318	4290	1
5310	3495	1
6318	4330	1
5310	3838	1
4099	4296	1
5311	3548	1
6318	4556	1
5311	3634	1
6318	4757	1
5312	3544	1
6318	4835	1
5315	3541	1
6319	4179	1
5315	3798	1
6319	4222	1
5317	3542	1
6319	4289	1
5317	3555	1
6319	4350	1
5317	4134	1
6319	4408	1
5319	3544	1
6319	4487	1
5320	3518	1
6319	4506	1
5320	3549	1
6319	4524	1
5320	3840	1
6319	4571	1
5321	3555	1
6319	4784	1
5321	3841	1
6320	4202	1
5321	4245	1
6320	4291	1
5322	3507	1
4099	4305	1
5323	3539	1
4099	4320	1
5323	3555	1
6320	4396	1
5323	3609	1
6320	4409	1
5324	3552	1
6320	4427	1
5326	3537	1
6320	4542	1
5327	3555	1
6320	4608	1
5331	3564	1
6320	4905	1
5333	3557	1
6321	4257	1
5334	3547	1
6321	4366	1
5334	3568	1
6321	4414	1
5334	3846	1
6321	4437	1
5334	3891	1
6321	4540	1
5335	3542	1
6321	4575	1
5335	3567	1
6321	4622	1
5335	3569	1
6321	4741	1
5336	3530	1
6322	4145	1
5337	3534	1
6322	4240	1
5337	3552	1
6322	4354	1
5337	3639	1
6322	4390	1
5338	3549	1
6322	4412	1
5338	3550	1
6322	4468	1
5338	3566	1
6322	4490	1
5338	3596	1
6322	4543	1
5340	3550	1
4100	4304	1
4085	4308	1
6322	4580	1
5341	3567	1
6322	4594	1
5341	3951	1
6323	4313	1
5342	3509	1
6323	4322	1
5342	3543	1
6323	4344	1
5342	3557	1
6323	4381	1
5342	3568	1
6323	4524	1
5343	3834	1
6323	4753	1
5344	3545	1
6324	4290	1
5344	3551	1
6324	4307	1
5344	3558	1
6324	4391	1
5344	3567	1
6324	4517	1
5344	3809	1
6324	5002	1
5345	3732	1
6325	4276	1
5345	3871	1
6325	4352	1
5346	3627	1
6325	4436	1
5346	3842	1
6325	4490	1
5346	3909	1
6325	4515	1
5347	3551	1
6325	4614	1
5347	3779	1
6326	3899	1
5347	3840	1
6326	4348	1
5347	3889	1
6326	4396	1
5348	3567	1
6326	4519	1
4085	4309	1
