width	height	count
3664	2950	1
3664	2905	1
3664	2898	1
3664	2893	1
3664	2887	1
3664	2886	1
3664	2881	1
3664	2878	1
3664	2868	1
3664	2836	1
3664	2834	1
3664	2830	1
3664	2827	1
3664	2824	1
3664	2816	1
3664	2813	1
3664	2809	1
3664	2794	1
3664	2793	1
3664	2791	1
3664	2780	1
3664	2778	1
3664	2776	1
3664	2772	1
3664	2768	1
3664	2765	1
3664	2764	1
3664	2755	1
3664	2752	1
3664	2735	1
3664	2734	1
3664	2728	1
3664	2722	1
3664	2719	1
3664	2717	1
3664	2713	1
3664	2704	1
3664	2702	1
3664	2691	1
3664	2687	1
3664	2686	1
3664	2663	1
3664	2657	1
3664	2651	1
3664	2650	1
3664	2596	1
3664	2594	1
3664	2591	1
3664	2576	1
3664	2522	1
3664	2324	1
3663	2998	1
3663	2961	1
3663	2944	1
3663	2892	1
3663	2887	1
3663	2831	1
3663	2828	1
3663	2824	1
3663	2822	1
3663	2797	1
3663	2790	1
3663	2787	1
3663	2786	1
3663	2777	1
3663	2765	1
3663	2757	1
3663	2710	1
3663	2637	1
3663	2562	1
3663	2403	1
3662	5645	1
3662	2826	1
3662	2798	1
3662	2774	1
3662	2726	1
3662	2717	1
3662	2660	1
3662	2613	1
3661	2973	1
3661	2903	1
3661	2880	1
3661	2873	1
3661	2847	1
3661	2846	1
3661	2826	1
3661	2798	1
3661	2789	1
3661	2780	1
3661	2778	1
3661	2776	1
3661	2764	1
3661	2762	1
3661	2760	1
3661	2749	1
3661	2743	1
3661	2742	1
3661	2700	1
3661	2694	1
3661	2691	1
3661	2681	1
3661	2600	1
3661	2546	1
3661	2275	1
3661	2197	1
3660	3093	1
3660	2914	1
3660	2910	1
3660	2898	1
3660	2890	1
3660	2862	1
3660	2854	1
3660	2848	1
3660	2845	1
3660	2842	1
3660	2830	1
3660	2818	1
3660	2814	1
3660	2808	1
3660	2806	1
3660	2804	1
3660	2793	1
3660	2791	1
3660	2780	1
3660	2766	1
3660	2765	1
3660	2762	1
3660	2751	1
3660	2748	1
3660	2736	1
3660	2730	1
3660	2724	1
3660	2720	1
3660	2718	1
3660	2716	1
3660	2715	1
3660	2706	1
3660	2705	1
3660	2695	1
3660	2688	1
3660	2670	1
3660	2668	1
3660	2664	1
3660	2658	1
3660	2656	1
3660	2653	1
3660	2647	1
3660	2646	1
3660	2645	1
3660	2640	1
3660	2603	1
3660	2598	1
3660	2592	1
3660	2587	1
3660	2548	1
3659	3039	1
3659	2991	1
3659	2968	1
3659	2852	1
3659	2841	1
3659	2836	1
3659	2833	1
3659	2823	1
3659	2814	1
3659	2813	1
3659	2794	1
3659	2778	1
3659	2766	1
3659	2746	1
3659	2739	1
3659	2715	1
3659	2703	1
3659	2661	1
3659	2626	1
3659	2570	1
3659	1842	1
3658	3025	1
3658	2904	1
3658	2899	1
3658	2886	1
3658	2868	1
3658	2848	1
3658	2839	1
3658	2838	1
3658	2827	1
3658	2817	1
3658	2810	1
3658	2786	1
3658	2776	1
3658	2756	1
3658	2751	1
3658	2745	1
3658	2740	1
3658	2734	1
3658	2733	1
3658	2728	1
3658	2719	1
3658	2698	1
3658	2692	1
3658	2668	1
3658	2663	1
3658	2657	1
3658	2655	1
3658	2651	1
3658	2604	1
3658	2557	1
3658	2509	1
3658	2386	1
3658	2109	1
3657	5098	1
3657	2891	1
3657	2843	1
3657	2835	1
3657	2834	1
3657	2820	1
3657	2811	1
3657	2788	1
3657	2781	1
3657	2779	1
3657	2762	1
3657	2757	1
3657	2744	1
3657	2715	1
3657	2714	1
3657	2704	1
3657	2698	1
3657	2685	1
3657	2510	1
3657	2485	1
3657	2474	1
3656	2961	1
3656	2910	1
3656	2902	1
3656	2884	1
3656	2848	1
3656	2844	1
3656	2842	1
3656	2835	1
3656	2825	1
3656	2824	1
3656	2823	1
3656	2818	1
3656	2813	1
3656	2812	1
3656	2807	1
3656	2806	1
3656	2805	1
3656	2804	1
3656	2802	1
3656	2796	1
3656	2795	1
3656	2786	1
3656	2782	1
3656	2759	1
3656	2756	1
3656	2755	1
3656	2748	1
3656	2736	1
3656	2735	1
3656	2711	1
3656	2708	1
3656	2690	1
3656	2679	1
3656	2677	1
3656	2638	1
3656	2629	1
3656	2573	1
3656	2564	1
3656	2559	1
3656	2556	1
3656	2468	1
3655	2805	1
3655	2652	1
3655	2998	1
3655	2842	1
3655	2808	1
3655	2780	1
3655	2759	1
3655	2707	1
3655	2311	1
3655	2897	1
3655	2861	1
3655	2834	1
3655	2833	1
3655	2828	1
3655	2818	1
3655	2794	1
3655	2765	1
3655	2728	1
3655	2718	1
3655	2524	1
3655	2487	1
3654	2814	1
3654	2844	1
3654	2904	1
3654	2764	1
3654	2748	1
3654	2562	1
3654	2924	1
3654	2766	1
3654	2910	1
3654	2898	1
3654	2880	1
3654	2838	1
3654	2802	1
3654	2793	1
3654	2780	1
3654	2730	1
3654	2664	1
3654	2586	1
3654	2580	1
3654	3027	1
3654	3024	1
3654	2970	1
3654	2949	1
3654	2902	1
3654	2800	1
3654	2797	1
3654	2760	1
3654	2736	1
3654	2714	1
3654	2658	1
3654	2646	1
3654	2592	1
3654	2461	1
3653	2845	1
3653	2809	1
3653	2962	1
3653	2833	1
3653	2791	1
3653	2864	1
3653	2781	1
3653	2777	1
3653	2735	1
3653	2724	1
3653	2692	1
3653	2686	1
3653	2626	1
3653	3003	1
3653	2998	1
3653	2993	1
3653	2934	1
3653	2922	1
3653	2848	1
3653	2838	1
3653	2816	1
3653	2797	1
3653	2753	1
3653	2734	1
3653	2697	1
3653	2671	1
3653	3027	1
3653	3014	1
3653	2886	1
3653	2852	1
3653	2841	1
3653	2830	1
3653	2806	1
3653	2803	1
3653	2798	1
3653	2793	1
3653	2787	1
3653	2769	1
3653	2739	1
3653	2719	1
3653	2703	1
3653	2694	1
3653	2670	1
3653	2647	1
3653	2627	1
3652	2891	1
3652	2767	1
3652	2840	1
3652	3022	1
3652	2904	1
3652	2756	1
3652	2705	1
3652	2476	1
3652	1903	1
3652	2940	1
3652	2890	1
3652	2842	1
3652	2810	1
3652	2670	1
3652	2531	1
3652	3104	1
3652	3052	1
3652	2895	1
3652	2848	1
3652	2824	1
3652	2806	1
3652	2770	1
3652	2765	1
3652	2747	1
3652	2674	1
3652	2998	1
3652	2945	1
3652	2934	1
3652	2918	1
3652	2851	1
3652	2836	1
3652	2833	1
3652	2812	1
3652	2807	1
3652	2798	1
3652	2786	1
3652	2784	1
3652	2780	1
3652	2777	1
3652	2764	1
3652	2760	1
3652	2759	1
3652	2755	1
3652	2725	1
3652	2718	1
3652	2716	1
3652	2696	1
3652	2683	1
3652	2680	1
3652	2677	1
3652	2675	1
3652	2663	1
3652	2645	1
3652	2633	1
3652	2592	1
3652	2468	1
3651	2789	1
3651	2652	1
3651	2821	1
3651	2774	1
3651	2810	1
3651	2808	1
3651	2776	1
3651	2727	1
3651	2699	1
3651	2884	1
3651	2802	1
3651	2751	1
3651	2740	1
3651	2726	1
3651	1739	1
3650	2991	1
3650	2979	1
3650	2798	1
3650	2741	1
3650	2963	1
3650	2847	1
3650	2799	1
3650	2793	1
3650	2494	1
3650	2938	1
3650	2764	1
3650	2752	1
3650	2726	1
3650	3009	1
3650	2983	1
3650	2944	1
3650	2880	1
3650	2797	1
3650	2785	1
3650	2776	1
3650	2766	1
3650	2760	1
3650	2758	1
3650	2733	1
3650	2728	1
3650	2720	1
3650	2676	1
3650	2627	1
3650	2625	1
3650	2614	1
3650	2536	1
3650	2500	1
3650	2439	1
3649	3003	1
3649	2754	1
3649	2729	1
3649	3033	1
3649	2874	1
3649	2788	1
3649	2739	1
3649	2697	1
3649	2885	1
3649	2865	1
3649	2847	1
3649	2797	1
3649	2787	1
3649	2704	1
3649	2661	1
3649	2985	1
3649	2959	1
3649	2924	1
3649	2869	1
3649	2862	1
3649	2830	1
3649	2796	1
3649	2766	1
3649	2740	1
3649	2730	1
3649	2711	1
3649	2685	1
3649	2649	1
3649	2576	1
3649	2531	1
3648	2750	1
3648	2742	1
3648	2736	1
3648	2730	1
3648	2727	1
3648	2877	1
3648	2720	1
3648	2718	1
3648	2713	1
3648	2707	1
3648	2706	1
3648	2704	1
3648	2699	1
3648	2689	1
3648	2683	1
3648	2677	1
3648	2676	1
3648	2670	1
3648	2664	1
3648	2652	1
3648	2646	1
3648	2638	1
3648	2637	1
3648	2634	1
3648	2633	1
3648	2630	1
3648	2616	1
3648	2598	1
3648	2593	1
3648	2586	1
3648	2560	1
3648	2454	1
3648	2412	1
3648	2258	1
3648	2124	1
3648	2849	1
3648	2783	1
3648	2767	1
3648	2938	1
3648	2824	1
3648	2818	1
3648	2902	1
3648	2808	1
3648	2803	1
3648	2764	1
3648	2915	1
3648	2842	1
3648	2832	1
3648	2817	1
3648	2768	1
3648	2946	1
3648	2910	1
3648	2830	1
3648	2825	1
3648	2819	1
3648	2814	1
3648	2812	1
3648	2810	1
3648	2787	1
3648	2771	1
3648	2763	1
3648	2760	1
3647	2978	1
3647	2883	1
3647	2875	1
3647	2868	1
3647	2838	1
3647	2810	1
3647	2804	1
3647	2775	1
3647	2773	1
3647	2765	1
3647	2761	1
3647	2757	1
3647	2740	1
3647	2717	1
3647	2701	1
3647	2667	1
3647	2622	1
3646	3116	1
3646	3033	1
3646	2992	1
3646	2934	1
3646	2916	1
3646	2893	1
3646	2881	1
3646	2864	1
3646	2857	1
3646	2852	1
3646	2840	1
3646	2834	1
3646	2815	1
3646	2796	1
3646	2793	1
3646	2792	1
3646	2768	1
3646	2755	1
3646	2735	1
3646	2732	1
3646	2730	1
3646	2728	1
3646	2692	1
3646	2690	1
3646	2669	1
3646	2651	1
3646	2645	1
3646	2639	1
3646	2638	1
3646	2627	1
3646	2610	1
3646	2599	1
3646	2592	1
3646	2583	1
3646	2545	1
3646	2357	1
3646	2351	1
3646	2332	1
3646	2293	1
3645	3015	1
3645	2991	1
3645	2974	1
3645	2869	1
3645	2850	1
3645	2841	1
3645	2833	1
3645	2831	1
3645	2830	1
3645	2826	1
3645	2803	1
3645	2791	1
3645	2789	1
3645	2774	1
3645	2742	1
3645	2731	1
3645	2729	1
3645	2716	1
3645	2714	1
3645	2697	1
3645	2684	1
3645	2680	1
3645	2677	1
3645	2668	1
3645	2666	1
3645	2631	1
3645	2626	1
3645	2614	1
3645	2558	1
3645	2260	1
3644	3021	1
3644	3002	1
3644	2989	1
3644	2988	1
3644	2974	1
3644	2908	1
3644	2907	1
3644	2902	1
3644	2890	1
3644	2882	1
3644	2881	1
3644	2878	1
3644	2861	1
3644	2858	1
3644	2847	1
3644	2828	1
3644	2825	1
3644	2818	1
3644	2814	1
3644	2810	1
3644	2809	1
3644	2804	1
3644	2800	1
3644	2794	1
3644	2792	1
3644	2790	1
3644	2789	1
3644	2787	1
3644	2779	1
3644	2778	1
3644	2776	1
3644	2774	1
3644	2771	1
3644	2770	1
3644	2764	1
3644	2760	1
3644	2755	1
3644	2748	1
3644	2740	1
3644	2739	1
3644	2736	1
3644	2734	1
3644	2732	1
3644	2724	1
3644	2723	1
3644	2718	1
3644	2712	1
3644	2708	1
3644	2704	1
3644	2700	1
3644	2684	1
3644	2667	1
3644	2665	1
3644	2659	1
3644	2656	1
3644	2649	1
3644	1995	1
3643	2952	1
3643	2844	1
3643	2828	1
3643	2810	1
3643	2787	1
3643	2775	1
3643	2767	1
3643	2758	1
3643	2705	1
3643	2685	1
3643	2642	1
3643	2629	1
3643	2540	1
3642	4932	1
3642	2933	1
3642	2880	1
3642	2874	1
3642	2856	1
3642	2832	1
3642	2818	1
3642	2802	1
3642	2784	1
3642	2781	1
3642	2777	1
3642	2768	1
3642	2756	1
3642	2754	1
3642	2744	1
3642	2742	1
3642	2730	1
3642	2729	1
3642	2700	1
3642	2670	1
3642	2664	1
3642	2634	1
3642	2585	1
3642	2471	1
3641	3045	1
3641	3039	1
3641	3021	1
3641	3015	1
3641	3003	1
3641	2992	1
3641	2982	1
3641	2968	1
3641	2960	1
3641	2943	1
3641	2940	1
3641	2928	1
3641	2908	1
3641	2906	1
3641	2904	1
3641	2897	1
3641	2880	1
3641	2879	1
3641	2857	1
3641	2850	1
3641	2849	1
3641	2848	1
3641	2847	1
3641	2843	1
3641	2839	1
3641	2834	1
3641	2833	1
3641	2829	1
3641	2828	1
3641	2821	1
3641	2813	1
3641	2811	1
3641	2802	1
3641	2794	1
3641	2786	1
3641	2775	1
3641	2769	1
3641	2754	1
3641	2745	1
3641	2739	1
3641	2738	1
3641	2712	1
3641	2707	1
3641	2690	1
3641	2611	1
3641	2526	1
3641	2511	1
3641	2505	1
3641	2436	1
3641	2392	1
3640	3122	1
3640	3027	1
3640	3022	1
3640	2951	1
3640	2937	1
3640	2933	1
3640	2916	1
3640	2908	1
3640	2904	1
3640	2893	1
3640	2887	1
3640	2878	1
3640	2875	1
3640	2869	1
3640	2863	1
3640	2859	1
3640	2854	1
3640	2848	1
3640	2846	1
3640	2845	1
3640	2843	1
3640	2842	1
3640	2833	1
3640	2832	1
3640	2830	1
3640	2829	1
3640	2822	1
3640	2818	1
3640	2809	1
3640	2807	1
3640	2806	1
3640	2803	1
3640	2802	1
3640	2801	1
3640	2795	1
3640	2793	1
3640	2789	1
3640	2778	1
3640	2777	1
3640	2776	1
3640	2774	1
3640	2764	1
3640	2758	1
3640	2755	1
3640	2748	1
3640	2747	1
3640	2745	1
3640	2739	1
3640	2738	1
3640	2733	1
3640	2729	1
3640	2720	1
3640	2713	1
3640	2709	1
3640	2703	1
3640	2701	1
3640	2695	1
3640	2693	1
3640	2689	1
3640	2687	1
3640	2686	1
3640	2684	1
3640	2673	1
3640	2670	1
3640	2669	1
3640	2657	1
3640	2651	1
3640	2633	1
3640	2621	1
3640	2614	1
3640	2562	1
3640	2433	1
3640	2403	1
3640	2364	1
3640	2286	1
3639	2862	1
3639	2859	1
3639	2841	1
3639	2839	1
3639	2834	1
3639	2818	1
3639	2817	1
3639	2814	1
3639	2802	1
3639	2786	1
3639	2757	1
3639	2742	1
3639	2740	1
3639	2713	1
3639	2695	1
3639	2668	1
3639	2665	1
3639	2523	1
3639	2430	1
3639	2425	1
3639	2028	1
3638	2968	1
3638	2885	1
3638	2845	1
3638	2817	1
3638	2805	1
3638	2804	1
3638	2790	1
3638	2781	1
3638	2770	1
3638	2769	1
3638	2767	1
3638	2760	1
3638	2744	1
3638	2740	1
3638	2737	1
3638	2733	1
3638	2728	1
3638	2721	1
3638	2720	1
3638	2711	1
3638	2694	1
3638	2693	1
3638	2683	1
3638	2669	1
3638	2634	1
3638	2632	1
3638	2592	1
3638	2587	1
3638	2543	1
3638	2492	1
3638	2480	1
3638	2478	1
3638	2453	1
3638	2415	1
3638	2400	1
3638	2341	1
3637	2968	1
3637	2951	1
3637	2892	1
3637	2865	1
3637	2853	1
3637	2852	1
3637	2851	1
3637	2844	1
3637	2843	1
3637	2837	1
3637	2834	1
3637	2828	1
3637	2817	1
3637	2813	1
3637	2792	1
3637	2783	1
3637	2779	1
3637	2774	1
3637	2773	1
3637	2769	1
3637	2762	1
3637	2755	1
3637	2742	1
3637	2740	1
3637	2738	1
3637	2737	1
3637	2735	1
3637	2715	1
3637	2680	1
3637	2636	1
3637	2626	1
3637	2619	1
3637	2598	1
3637	2576	1
3637	2557	1
3637	2546	1
3637	2534	1
3636	3021	1
3636	3012	1
3636	3003	1
3636	2955	1
3636	2950	1
3636	2926	1
3636	2916	1
3636	2899	1
3636	2898	1
3636	2860	1
3636	2856	1
3636	2852	1
3636	2844	1
3636	2838	1
3636	2832	1
3636	2826	1
3636	2823	1
3636	2820	1
3636	2814	1
3636	2812	1
3636	2810	1
3636	2805	1
3636	2803	1
3636	2800	1
3636	2799	1
3636	2796	1
3636	2787	1
3636	2786	1
3636	2783	1
3636	2780	1
3636	2779	1
3636	2777	1
3636	2774	1
3636	2771	1
3636	2770	1
3636	2769	1
3636	2763	1
3636	2757	1
3636	2756	1
3636	2751	1
3636	2742	1
3636	2741	1
3636	2739	1
3636	2737	1
3636	2734	1
3636	2732	1
3636	2731	1
3636	2730	1
3636	2727	1
3636	2724	1
3636	2723	1
3636	2717	1
3636	2715	1
3636	2711	1
3636	2710	1
3636	2693	1
3636	2684	1
3636	2682	1
3636	2673	1
3636	2668	1
3636	2665	1
3636	2661	1
3636	2654	1
3636	2652	1
3636	2640	1
3636	2634	1
3636	2628	1
3636	2626	1
3636	2623	1
3636	2615	1
3636	2592	1
3636	2556	1
3636	2555	1
3636	2507	1
3636	2452	1
3636	2230	1
3635	3058	1
3635	3039	1
3635	3034	1
3635	2977	1
3635	2890	1
3635	2858	1
3635	2854	1
3635	2847	1
3635	2834	1
3635	2823	1
3635	2822	1
3635	2821	1
3635	2806	1
3635	2802	1
3635	2797	1
3635	2780	1
3635	2772	1
3635	2768	1
3635	2759	1
3635	2756	1
3635	2751	1
3635	2745	1
3635	2739	1
3635	2718	1
3635	2717	1
3635	2705	1
3635	2685	1
3635	2667	1
3635	2636	1
3635	2633	1
3635	2590	1
3635	2575	1
3635	2561	1
3635	2439	1
3635	2398	1
3635	2267	1
3634	3045	1
3634	3039	1
3634	2993	1
3634	2967	1
3634	2933	1
3634	2915	1
3634	2910	1
3634	2903	1
3634	2899	1
3634	2881	1
3634	2840	1
3634	2826	1
3634	2818	1
3634	2813	1
3634	2810	1
3634	2804	1
3634	2793	1
3634	2792	1
3634	2791	1
3634	2763	1
3634	2756	1
3634	2751	1
3634	2746	1
3634	2745	1
3634	2744	1
3634	2740	1
3634	2735	1
3634	2728	1
3634	2710	1
3634	2698	1
3634	2692	1
3634	2680	1
3634	2661	1
3634	2657	1
3634	2655	1
3634	2574	1
3634	2557	1
3634	2513	1
3634	2474	1
3633	3033	1
3633	2891	1
3633	2878	1
3633	2877	1
3633	2873	1
3633	2830	1
3633	2827	1
3633	2825	1
3633	2799	1
3633	2779	1
3633	2776	1
3633	2770	1
3633	2769	1
3633	2764	1
3633	2755	1
3633	2729	1
3633	2726	1
3633	2724	1
3633	2720	1
3633	2713	1
3633	2675	1
3633	2670	1
3633	2660	1
3633	2616	1
3633	2570	1
3633	2569	1
3633	2564	1
3633	2551	1
3632	2986	1
3632	2973	1
3632	2968	1
3632	2951	1
3632	2921	1
3632	2909	1
3632	2908	1
3632	2900	1
3632	2891	1
3632	2890	1
3632	2884	1
3632	2880	1
3632	2858	1
3632	2848	1
3632	2845	1
3632	2842	1
3632	2840	1
3632	2836	1
3632	2835	1
3632	2828	1
3632	2827	1
3632	2826	1
3632	2816	1
3632	2813	1
3632	2812	1
3632	2798	1
3632	2796	1
3632	2795	1
3632	2792	1
3632	2789	1
3632	2786	1
3632	2783	1
3632	2782	1
3632	2772	1
3632	2766	1
3632	2765	1
3632	2763	1
3632	2759	1
3632	2753	1
3632	2751	1
3632	2750	1
3632	2740	1
3632	2736	1
3632	2723	1
3632	2719	1
3632	2718	1
3632	2708	1
3632	2705	1
3632	2700	1
3632	2693	1
3632	2691	1
3632	2688	1
3632	2685	1
3632	2678	1
3632	2675	1
3632	2672	1
3632	2670	1
3632	2668	1
3632	2663	1
3632	2660	1
3632	2655	1
3632	2650	1
3632	2602	1
3632	2572	1
3632	2560	1
3632	2547	1
3632	2517	1
3632	2470	1
3632	2404	1
3631	2834	1
3631	2805	1
3631	2799	1
3631	2794	1
3631	2791	1
3631	2778	1
3631	2774	1
3631	2764	1
3631	2757	1
3631	2747	1
3631	2744	1
3631	2732	1
3631	2720	1
3631	2671	1
3631	2628	1
3630	3033	1
3630	3027	1
3630	2994	1
3630	2986	1
3630	2916	1
3630	2898	1
3630	2867	1
3630	2860	1
3630	2851	1
3630	2830	1
3630	2828	1
3630	2823	1
3630	2822	1
3630	2816	1
3630	2789	1
3630	2774	1
3630	2756	1
3630	2742	1
3630	2739	1
3630	2731	1
3630	2730	1
3630	2718	1
3630	2706	1
3630	2690	1
3630	2685	1
3630	2682	1
3630	2670	1
3630	2664	1
3630	2658	1
3630	2652	1
3630	2640	1
3630	2634	1
3630	2607	1
3630	2595	1
3630	2555	1
3630	2480	1
3629	2991	1
3629	2971	1
3629	2968	1
3629	2961	1
3629	2893	1
3629	2888	1
3629	2882	1
3629	2860	1
3629	2849	1
3629	2839	1
3629	2838	1
3629	2833	1
3629	2827	1
3629	2820	1
3629	2818	1
3629	2806	1
3629	2804	1
3629	2803	1
3629	2798	1
3629	2796	1
3629	2791	1
3629	2781	1
3629	2779	1
3629	2776	1
3629	2775	1
3629	2763	1
3629	2755	1
3629	2734	1
3629	2732	1
3629	2728	1
3629	2718	1
3629	2689	1
3629	2684	1
3629	2681	1
3629	2680	1
3629	2675	1
3629	2656	1
3629	2621	1
3629	2614	1
3629	2533	1
3629	2501	1
3629	2428	1
3628	3046	1
3628	3031	1
3628	3016	1
3628	2944	1
3628	2926	1
3628	2910	1
3628	2893	1
3628	2890	1
3628	2886	1
3628	2884	1
3628	2872	1
3628	2866	1
3628	2861	1
3628	2857	1
3628	2852	1
3628	2846	1
3628	2827	1
3628	2818	1
3628	2816	1
3628	2814	1
3628	2812	1
3628	2807	1
3628	2803	1
3628	2800	1
3628	2798	1
3628	2793	1
3628	2792	1
3628	2790	1
3628	2786	1
3628	2782	1
3628	2780	1
3628	2779	1
3628	2776	1
3628	2774	1
3628	2771	1
3628	2770	1
3628	2766	1
3628	2764	1
3628	2751	1
3628	2747	1
3628	2736	1
3628	2734	1
3628	2720	1
3628	2713	1
3628	2709	1
3628	2704	1
3628	2703	1
3628	2701	1
3628	2700	1
3628	2696	1
3628	2693	1
3628	2688	1
3628	2686	1
3628	2684	1
3628	2680	1
3628	2663	1
3628	2661	1
3628	2657	1
3628	2645	1
3628	2635	1
3628	2633	1
3628	2621	1
3628	2614	1
3628	2600	1
3628	2598	1
3628	2539	1
3628	2527	1
3628	2509	1
3628	2485	1
3628	2459	1
3628	2421	1
3628	2197	1
3627	2968	1
3627	2909	1
3627	2901	1
3627	2865	1
3627	2818	1
3627	2812	1
3627	2811	1
3627	2746	1
3627	2736	1
3627	2735	1
3627	2730	1
3627	2720	1
3627	2705	1
3627	2681	1
3627	2677	1
3627	2659	1
3627	2608	1
3627	2469	1
3626	2960	1
3626	2916	1
3626	2861	1
3626	2851	1
3626	2840	1
3626	2823	1
3626	2802	1
3626	2799	1
3626	2794	1
3626	2785	1
3626	2784	1
3626	2773	1
3626	2771	1
3626	2765	1
3626	2763	1
3626	2761	1
3626	2760	1
3626	2759	1
3626	2750	1
3626	2739	1
3626	2723	1
3626	2720	1
3626	2719	1
3626	2709	1
3626	2681	1
3626	2680	1
3626	2679	1
3626	2561	1
3626	2556	1
3626	2534	1
3626	2499	1
3625	3015	1
3625	3003	1
3625	2972	1
3625	2949	1
3625	2896	1
3625	2895	1
3625	2877	1
3625	2876	1
3625	2868	1
3625	2857	1
3625	2854	1
3625	2852	1
3625	2849	1
3625	2836	1
3625	2833	1
3625	2822	1
3625	2808	1
3625	2803	1
3625	2799	1
3625	2792	1
3625	2791	1
3625	2786	1
3625	2778	1
3625	2772	1
3625	2764	1
3625	2753	1
3625	2752	1
3625	2749	1
3625	2740	1
3625	2725	1
3625	2710	1
3625	2686	1
3625	2683	1
3625	2654	1
3625	2642	1
3625	2627	1
3625	2575	1
3625	2561	1
3625	2526	1
3625	2477	1
3624	2961	1
3624	2951	1
3624	2944	1
3624	2934	1
3624	2914	1
3624	2897	1
3624	2892	1
3624	2878	1
3624	2877	1
3624	2872	1
3624	2867	1
3624	2862	1
3624	2859	1
3624	2856	1
3624	2850	1
3624	2842	1
3624	2833	1
3624	2828	1
3624	2826	1
3624	2824	1
3624	2818	1
3624	2817	1
3624	2816	1
3624	2814	1
3624	2808	1
3624	2807	1
3624	2799	1
3624	2798	1
3624	2797	1
3624	2795	1
3624	2792	1
3624	2789	1
3624	2783	1
3624	2781	1
3624	2780	1
3624	2779	1
3624	2777	1
3624	2773	1
3624	2767	1
3624	2760	1
3624	2758	1
3624	2756	1
3624	2754	1
3624	2752	1
3624	2750	1
3624	2747	1
3624	2742	1
3624	2740	1
3624	2737	1
3624	2736	1
3624	2735	1
3624	2731	1
3624	2728	1
3624	2725	1
3624	2718	1
3624	2716	1
3624	2708	1
3624	2707	1
3624	2706	1
3624	2704	1
3624	2702	1
3624	2694	1
3624	2689	1
3624	2688	1
3624	2685	1
3624	2684	1
3624	2670	1
3624	2666	1
3624	2664	1
3624	2662	1
3624	2644	1
3624	2640	1
3624	2635	1
3624	2622	1
3624	2604	1
3624	2458	1
3624	2446	1
3623	3014	1
3623	2991	1
3623	2980	1
3623	2975	1
3623	2974	1
3623	2921	1
3623	2915	1
3623	2887	1
3623	2876	1
3623	2875	1
3623	2874	1
3623	2860	1
3623	2844	1
3623	2834	1
3623	2833	1
3623	2832	1
3623	2830	1
3623	2827	1
3623	2796	1
3623	2793	1
3623	2792	1
3623	2787	1
3623	2779	1
3623	2775	1
3623	2774	1
3623	2772	1
3623	2741	1
3623	2727	1
3623	2722	1
3623	2718	1
3623	2716	1
3623	2709	1
3623	2696	1
3623	2694	1
3623	2692	1
3623	2680	1
3623	2677	1
3623	2667	1
3623	2654	1
3623	2599	1
3623	2494	1
3623	2482	1
3623	2439	1
3623	2428	1
3623	2413	1
3622	3104	1
3622	3046	1
3622	2916	1
3622	2898	1
3622	2893	1
3622	2892	1
3622	2863	1
3622	2839	1
3622	2828	1
3622	2823	1
3622	2804	1
3622	2798	1
3622	2792	1
3622	2786	1
3622	2766	1
3622	2763	1
3622	2757	1
3622	2756	1
3622	2747	1
3622	2739	1
3622	2728	1
3622	2722	1
3622	2706	1
3622	2704	1
3622	2694	1
3622	2692	1
3622	2668	1
3622	2663	1
3622	2639	1
3622	2607	1
3622	2592	1
3622	2586	1
3622	2580	1
3622	2574	1
3622	2539	1
3622	2526	1
3621	2887	1
3621	2847	1
3621	2846	1
3621	2844	1
3621	2832	1
3621	2793	1
3621	2792	1
3621	2789	1
3621	2753	1
3621	2739	1
3621	2737	1
3621	2725	1
3621	2721	1
3621	2705	1
3621	2704	1
3621	2672	1
3621	2665	1
3621	2648	1
3621	2571	1
3621	2568	1
3621	2562	1
3621	2558	1
3621	2512	1
3621	2485	1
3621	2236	1
3620	3015	1
3620	2914	1
3620	2912	1
3620	2908	1
3620	2903	1
3620	2896	1
3620	2890	1
3620	2878	1
3620	2875	1
3620	2873	1
3620	2868	1
3620	2866	1
3620	2861	1
3620	2859	1
3620	2858	1
3620	2852	1
3620	2849	1
3620	2842	1
3620	2834	1
3620	2833	1
3620	2822	1
3620	2813	1
3620	2812	1
3620	2810	1
3620	2809	1
3620	2803	1
3620	2794	1
3620	2789	1
3620	2786	1
3620	2783	1
3620	2782	1
3620	2774	1
3620	2771	1
3620	2770	1
3620	2768	1
3620	2765	1
3620	2763	1
3620	2760	1
3620	2756	1
3620	2752	1
3620	2746	1
3620	2744	1
3620	2743	1
3620	2736	1
3620	2731	1
3620	2728	1
3620	2719	1
3620	2718	1
3620	2716	1
3620	2713	1
3620	2711	1
3620	2703	1
3620	2698	1
3620	2696	1
3620	2692	1
3620	2685	1
3620	2680	1
3620	2673	1
3620	2668	1
3620	2658	1
3620	2649	1
3620	2635	1
3620	2603	1
3620	2600	1
3620	2598	1
3620	2590	1
3620	2581	1
3620	2571	1
3620	2555	1
3620	2525	1
3620	2500	1
3620	2485	1
3620	2471	1
3620	2078	1
3619	3145	1
3619	2955	1
3619	2905	1
3619	2848	1
3619	2835	1
3619	2823	1
3619	2812	1
3619	2808	1
3619	2803	1
3619	2796	1
3619	2794	1
3619	2789	1
3619	2785	1
3619	2776	1
3619	2769	1
3619	2767	1
3619	2764	1
3619	2758	1
3619	2755	1
3619	2753	1
3619	2734	1
3619	2731	1
3619	2721	1
3619	2718	1
3619	2717	1
